
 Start         Length     Name                   Class
 0003:00000000 000001000H SPDATA                 DATA
 0002:801004CC       loc_801004CC
 0002:80100510       locret_80100510
 0002:80100580       loc_80100580
 0002:801005A8       loc_801005A8
 0002:801005BC       loc_801005BC
 0002:801005C0       loc_801005C0
 0002:801005D4       locret_801005D4
 0002:801005F0       loc_801005F0
 0002:80100604       locret_80100604
 0002:80100620       loc_80100620
 0002:8010064C       loc_8010064C
 0002:80100654       loc_80100654
 0002:801009AC       loc_801009AC
 0002:801009D0       locret_801009D0
 0002:801009D8       sub_801009D8
 0002:80100A04       loc_80100A04
 0002:80100A2C       loc_80100A2C
 0002:80100A3C       loc_80100A3C
 0002:80100A6C       loc_80100A6C
 0002:80100A78       loc_80100A78
 0002:801010E0       loc_801010E0
 0002:801010F8       loc_801010F8
 0002:8010111C       loc_8010111C
 0002:801012E0       loc_801012E0
 0002:80101328       loc_80101328
 0002:8010137C       loc_8010137C
 0002:80101384       loc_80101384
 0002:801013C4       loc_801013C4
 0002:801013C8       loc_801013C8
 0002:80101408       loc_80101408
 0002:8010140C       loc_8010140C
 0002:8010144C       loc_8010144C
 0002:80101450       loc_80101450
 0002:80101494       loc_80101494
 0002:801014B4       sub_801014B4
 0002:801014CC       sub_801014CC
 0002:801014E8       sub_801014E8
 0002:80101544       loc_80101544
 0002:801015B0       loc_801015B0
 0002:80101690       loc_80101690
 0002:801017F8       loc_801017F8
 0002:80101860       sub_80101860
 0002:8010188C       locret_8010188C
 0002:80101BB4       nullsub_1
 0002:80101BE4       loc_80101BE4
 0002:80101C08       loc_80101C08
 0002:80101C34       loc_80101C34
 0002:80101C3C       loc_80101C3C
 0002:80101C50       loc_80101C50
 0002:80101C68       loc_80101C68
 0002:80101C80       loc_80101C80
 0002:80101C98       loc_80101C98
 0002:80101CCC       loc_80101CCC
 0002:80101D00       locret_80101D00
 0002:80101D08       loc_80101D08
 0002:80101D3C       loc_80101D3C
 0002:80101D80       loc_80101D80
 0002:80101D94       loc_80101D94
 0002:80101DB0       loc_80101DB0
 0002:80101DBC       loc_80101DBC
 0002:80101DE8       loc_80101DE8
 0002:80101E34       loc_80101E34
 0002:80101E58       loc_80101E58
 0002:80101E5C       loc_80101E5C
 0002:80101EA0       loc_80101EA0
 0002:80101EC4       loc_80101EC4
 0002:80101EC8       loc_80101EC8
 0002:80101ED0       loc_80101ED0
 0002:80101EDC       sub_80101EDC
 0002:80101F10       loc_80101F10
 0002:80101F18       loc_80101F18
 0002:80101F3C       loc_80101F3C
 0002:80101F5C       loc_80101F5C
 0002:80101FB8       loc_80101FB8
 0002:80102010       loc_80102010
 0002:80102060       loc_80102060
 0002:80102098       loc_80102098
 0002:801020B8       loc_801020B8
 0002:801020C0       loc_801020C0
 0002:801020D4       loc_801020D4
 0002:801020D8       loc_801020D8
 0002:80102578       loc_80102578
 0002:801025BC       loc_801025BC
 0002:801025D4       loc_801025D4
 0002:80102608       loc_80102608
 0002:8010260C       loc_8010260C
 0002:80102630       loc_80102630
 0002:80102638       loc_80102638
 0002:8010263C       loc_8010263C
 0002:80102644       loc_80102644
 0002:80102650       sub_80102650
 0002:8010267C       loc_8010267C
 0002:801026A4       loc_801026A4
 0002:801026F0       loc_801026F0
 0002:80102718       loc_80102718
 0002:80102738       loc_80102738
 0002:80102744       loc_80102744
 0002:80102748       loc_80102748
 0002:80102778       loc_80102778
 0002:80102790       loc_80102790
 0002:801027C0       loc_801027C0
 0002:801027CC       loc_801027CC
 0002:80102800       loc_80102800
 0002:80102814       loc_80102814
 0002:80102834       loc_80102834
 0002:80102850       loc_80102850
 0002:80102868       loc_80102868
 0002:8010287C       loc_8010287C
 0002:80102928       nullsub_2
 0002:80102D34       loc_80102D34
 0002:80102D70       loc_80102D70
 0002:80102DA0       nullsub_3
 0002:80102DB0       sub_80102DB0
 0002:80102DC8       loc_80102DC8
 0002:80102DDC       loc_80102DDC
 0002:80102E64       loc_80102E64
 0002:80102EA0       loc_80102EA0
 0002:80102F08       loc_80102F08
 0002:80102F48       loc_80102F48
 0002:80102F64       loc_80102F64
 0002:80102FD0       loc_80102FD0
 0002:80102FF8       loc_80102FF8
 0002:80103000       nullsub_13
 0002:80103008       sub_80103008
 0002:80103038       loc_80103038
 0002:80103054       loc_80103054
 0002:8010306C       loc_8010306C
 0002:80103084       loc_80103084
 0002:80103094       loc_80103094
 0002:801030F0       loc_801030F0
 0002:80103104       loc_80103104
 0002:8010312C       loc_8010312C
 0002:80103140       loc_80103140
 0002:8010314C       loc_8010314C
 0002:80103158       loc_80103158
 0002:80103164       locret_80103164
 0002:801031D8       nullsub_4
 0002:80103228       loc_80103228
 0002:80103238       locret_80103238
 0002:80103240       loc_80103240
 0002:8010324C       loc_8010324C
 0002:80103294       loc_80103294
 0002:801032E8       loc_801032E8
 0002:80103328       loc_80103328
 0002:80103654       loc_80103654
 0002:80103698       loc_80103698
 0002:801036A0       loc_801036A0
 0002:801036BC       loc_801036BC
 0002:801038F0       loc_801038F0
 0002:80103908       loc_80103908
 0002:80103E28       loc_80103E28
 0002:80103E40       loc_80103E40
 0002:80103FF0       sub_80103FF0
 0002:80104004       loc_80104004
 0002:80104018       loc_80104018
 0002:80104028       locret_80104028
 0002:80104234       loc_80104234
 0002:80104250       loc_80104250
 0002:801047D4       loc_801047D4
 0002:80104B10       loc_80104B10
 0002:80104B18       loc_80104B18
 0002:80104B1C       loc_80104B1C
 0002:80104BB0       sub_80104BB0
 0002:80104C08       sub_80104C08
 0002:80104C3C       loc_80104C3C
 0002:80104C64       loc_80104C64
 0002:80104F00       loc_80104F00
 0002:801051CC       loc_801051CC
 0002:80105388       loc_80105388
 0002:80105398       locret_80105398
 0002:801053A0       loc_801053A0
 0002:801053AC       loc_801053AC
 0002:80105450       loc_80105450
 0002:80105470       loc_80105470
 0002:80105480       locret_80105480
 0002:80105488       loc_80105488
 0002:80105494       loc_80105494
 0002:801056C0       sub_801056C0
 0002:801056E0       loc_801056E0
 0002:801056E4       locret_801056E4
 0002:801058F4       loc_801058F4
 0002:801058FC       loc_801058FC
 0002:80105900       loc_80105900
 0002:80106500       locret_80106500
 0002:80106640       sub_80106640
 0002:801066C8       nullsub_5
 0002:801066E4       nullsub_6
 0002:80106A3C       loc_80106A3C
 0002:80106AEC       sub_80106AEC
 0002:80106AFC       loc_80106AFC
 0002:80106B18       locret_80106B18
 0002:80106B20       sub_80106B20
 0002:80106B30       loc_80106B30
 0002:80106B4C       locret_80106B4C
 0002:80106B54       sub_80106B54
 0002:80106B70       loc_80106B70
 0002:80106B88       locret_80106B88
 0002:80106D78       loc_80106D78
 0002:80106FC4       loc_80106FC4
 0002:80107784       loc_80107784
 0002:801077B4       loc_801077B4
 0002:801077C8       loc_801077C8
 0002:80107818       loc_80107818
 0002:80107830       loc_80107830
 0002:80107844       loc_80107844
 0002:80107848       loc_80107848
 0002:80107950       loc_80107950
 0002:80107BF8       loc_80107BF8
 0002:80107C28       loc_80107C28
 0002:80107C5C       loc_80107C5C
 0002:80107C78       loc_80107C78
 0002:80107CA4       loc_80107CA4
 0002:80107CB0       loc_80107CB0
 0002:80107CEC       loc_80107CEC
 0002:80107D40       loc_80107D40
 0002:80107D78       loc_80107D78
 0002:80107D7C       loc_80107D7C
 0002:80107DE4       loc_80107DE4
 0002:80107EAC       loc_80107EAC
 0002:80107F28       loc_80107F28
 0002:80108174       loc_80108174
 0002:801081B8       loc_801081B8
 0002:801083C8       loc_801083C8
 0002:801083E0       nullsub_7
 0002:8010844C       locret_8010844C
 0002:8010845C       loc_8010845C
 0002:80108478       loc_80108478
 0002:80108808       loc_80108808
 0002:80108978       loc_80108978
 0002:80108B80       loc_80108B80
 0002:80108B9C       loc_80108B9C
 0002:80108BA0       loc_80108BA0
 0002:80108BE4       loc_80108BE4
 0002:80108C0C       loc_80108C0C
 0002:80108C34       loc_80108C34
 0002:80108C3C       loc_80108C3C
 0002:80108C40       locret_80108C40
 0002:80108CFC       loc_80108CFC
 0002:80108FF0       loc_80108FF0
 0002:80109000       sub_80109000
 0002:80109020       loc_80109020
 0002:80109024       locret_80109024
 0002:801093E0       loc_801093E0
 0002:80109530       loc_80109530
 0002:801095E8       loc_801095E8
 0002:8010969C       loc_8010969C
 0002:80109704       loc_80109704
 0002:80109860       loc_80109860
 0002:80109970       loc_80109970
 0002:80109A84       loc_80109A84
 0002:80109B4C       loc_80109B4C
 0002:80109C14       loc_80109C14
 0002:80109C30       sub_80109C30
 0002:80109C50       sub_80109C50
 0002:80109C68       loc_80109C68
 0002:80109C7C       loc_80109C7C
 0002:80109CCC       loc_80109CCC
 0002:80109CEC       loc_80109CEC
 0002:80109D0C       loc_80109D0C
 0002:80109D30       loc_80109D30
 0002:80109D50       loc_80109D50
 0002:80109D70       loc_80109D70
 0002:80109D90       loc_80109D90
 0002:80109DB0       loc_80109DB0
 0002:80109DC0       loc_80109DC0
 0002:80109EB0       sub_80109EB0
 0002:80109EC8       loc_80109EC8
 0002:80109EDC       loc_80109EDC
 0002:80109F2C       loc_80109F2C
 0002:80109F4C       loc_80109F4C
 0002:80109F6C       loc_80109F6C
 0002:80109F90       loc_80109F90
 0002:80109FB0       loc_80109FB0
 0002:80109FD0       loc_80109FD0
 0002:80109FF0       loc_80109FF0
 0002:8010A010       loc_8010A010
 0002:8010A020       loc_8010A020
 0002:8010A07C       loc_8010A07C
 0002:8010A0CC       loc_8010A0CC
 0002:8010A0F0       loc_8010A0F0
 0002:8010A2E4       aSTextXX
 0002:8010A2F4       aDXS
 0002:8010A300       aUsoUnloadingS
 0002:8010A314       aUsoLoadingS
 0002:8010A328       aRb
 0002:8010A32C       aUsoVersionS
 0002:8010A340       a31
 0002:8010A344       aUnknown
 0002:8010A34C       aMemusedD
 0002:8010A35C       aSD
 0002:8010A368       aRb_0
 0002:8010A36C       aUnkownRelocTyp
 0002:8010A384       aUsoUncompressD
 0002:8010A3A0       aCrossReference
 0002:8010A590       aMainuso
 0002:8010A598       aRom
 0002:8010A59C       aMainusoBootupU
 0002:8010A5B0       aInfo
 0002:8010A5B8       aSym
 0002:8010A5BC       aTextReloc
 0002:8010A5C8       aDataReloc
 0002:8010A5D4       aRodataReloc
 0002:8010A5E4       aText
 0002:8010A5EC       aData
 0002:8010A5F4       aRodata
 0002:8010A5FC       aBss
 0002:8010A600       aEntrysym
 0002:8010A60C       aEndoffile
 0002:8010A61C       aBinarydatasect
 0002:8010A630       aDiskinfo
 0002:8010A790       aReadmem08xForD
 0002:8010A7A8       aWritemem
 0002:8010A7B4       aLongUnalignedW
 0002:8010A7D0       aRcpWriteNotAnI
 0002:8010A7FC       aListprocesses
 0002:8010A80C       aLoadprogram
 0002:8010A81C       aGetexename
 0002:8010A828       aImem
 0002:8010A830       aRmon
 0002:8010A838       aGetregioncount
 0002:8010A848       aGetregions
 0002:8010A860       aRmonThreadDCre
 0002:8010A87C       aRmonThreadDDes
 0002:8010A8A0       aStopthreadsD
 0002:8010A8B0       aCouldnTStopThr
 0002:8010A8CC       aCouldnTStopThr_0
 0002:8010A8E8       aListthreads
 0002:8010A8F8       aThreadstatusDM
 0002:8010A914       aStopthreadD
 0002:8010A924       aRunthreadD
 0002:8010A940       aSetfault
 0002:8010A94C       aPanic
 0002:8010A958       aSetcomm
 0002:8010A970       aSetTempBpAt08x
 0002:8010A984       aAnd08x
 0002:8010A994       aCleartempbreak
 0002:8010A9AC       aCleartempbreak_0
 0002:8010A9C4       aSetbreakAt08xM
 0002:8010A9E4       a08x08xWas08x
 0002:8010AA00       aListbreak
 0002:8010AA0C       aClearbreak
 0002:8010AA18       aSinglestep
 0002:8010AA24       aBreakDInThread
 0002:8010AA3C       aHitbreak
 0002:8010AA48       aHitSpBreak
 0002:8010AA58       aHitcpufault
 0002:8010AA68       aBrkInThreadD08
 0002:80180224       aC6q1242bdq44dd
 0002:801ABD08       dword_801ABD08
 0002:801B6B60       a0O
 0002:801B6C80       a6e6u5au6efffvf
 0002:801CEFFC       aGCca5dtdt2ddau
 0002:801D0101       byte_801D0101
 0002:801D03F4       aVwacdttu5d3qvu
 0002:801F00A0       dword_801F00A0
 0002:801F10A0       dword_801F10A0
 0002:801F53BC       dword_801F53BC
 0002:801F6D29       aQTddtesqsudtc3
 0002:801FCF54       aD4abu6urvweqbd
 0002:801FDFF0       dword_801FDFF0
 0002:802130A9       aNQKQNNar0ao21
 0002:80219738       a4eauo44qb7q5ut
 0002:8021978C       aCb2
 0002:802199B0       aAwv5r24u1a7d4d
 0002:8021E3C0       aD5caeDsdf5q122
 0002:80220744       aC1535bc42cWweu
 0002:80224278       aBb1qce3r45dqbe
 0002:802255F0       aDgt43Qft0recq
 0002:80234B84       aQCe
 0002:8023FB84       dword_8023FB84
 0002:80241408       loc_80241408
 0002:80249968       a0Tffadcuufgfea
 0002:80249D58       aFEvq33ttevedaf
 0002:8024AE38       a1gusca
 0002:8024AFC4       aCDtqduetueddqc
 0002:8024EA40       aQ4S5t55cqe4e3
 0002:8024EC25       a2a1
 0002:8024ED74       a446vwwddqdS1
 0002:8024EF44       aB5addvvegfgaff
 0002:80254798       dword_80254798
 0002:80265AA8       aCcfcSbDc2cc
 0002:80271DAC       a323vevw3ggweeg
 0002:80272F7D       a3gc23tctdsdsww
 0002:80273665       a13ceffc3ccssdb
 0002:80275568       a2cdteecftsstet
 0002:8027573C       a400
 0002:80275BF8       aS4c
 0002:80275D51       aFuevgccc2232S0
 0002:80275EB4       aUusvfvu54cC2Tu
 0002:80276221       a34dcc4Ccdtvvew
 0002:80276668       aScBceffvcd3
 0002:80276734       aEvfcgvvgvv4csv
 0002:8027679C       a22deds4sd
 0002:80276A3D       a4c355tevfucddd
 0002:80279E70       aEucfvfgfvwgcee
 0002:8027A874       aDefvc3cefvufvc
 0002:8027B905       aDctdtugvggs3bb
 0002:8027BA58       a43dctcdtedevue
 0002:8027CDFD       a3t43esDtsTwcct
 0002:8027E05C       aTvc233Ceus3334
 0002:8027E224       a23cts3s44ebss4
 0002:8027E3BC       aD52o
 0002:8027E5F8       a45cf3tv7fwwfvc
 0002:802D53E8       dword_802D53E8
 0002:803051A4       aRdc5
 0002:803051C8       aTatd
 0002:803051D0       aV3srw
 0002:80305291       aSDtgctWcgWcTCG
 0002:803052B9       aSgfwuc
 0002:803052C4       aWWcWTc
 0002:803052CF       aWWaddddcwWaddt
 0002:8030CD68       dword_8030CD68
 0002:80310C90       aGspucddqucaddq
 0002:80311E18       a7sc7gdsdwwpsGd
 0002:80314764       a3a33331c7gt176
 0002:80315074       aTttsTGsTcSpgcw
 0002:803152AC       aC2fc333aAS
 0002:8031FF98       dword_8031FF98
 0002:80323AFD       aEddsdddesuutds
 0002:8032B735       aCgpTaddddadddd
 0002:8032EEA8       aCpA
 0002:8032EF40       aB3s333s3p713
 0002:8032EF60       a3dgdd3gddd3dgd
 0002:80332F08       aCpA_0
 0002:80332FA0       aB3s333s3p713_0
 0002:80332FC0       a3dgdd3gddd3dgd_0
 0002:80333D48       aCduUswa4tswgTc
 0002:8034556C       aPkPqqlPqaaP4
 0002:8034AB55       aAWs
 0002:8034ABED       aWclTlbp
 0002:8034ACD4       a2f333233fgCBbB
 0002:80352CAC       dword_80352CAC
 0002:80362355       a1A
 0002:803625D4       a21ed3Ds
 0002:80362758       aBtueu1uuwvwwgu
 0002:80362B88       a43r51
 0002:80362C84       aTufs444de5ttsu
 0002:80362D5C       a5gvstdutdfetse
 0002:80370DC3       byte_80370DC3
 0002:803719DC       dword_803719DC
 0002:80372970       aD4bseetuffq1sb
 0002:80372998       aS224ecdfsvfuuu
 0002:803A26F0       a242Cu3sfSFccse
 0002:803F3858       dword_803F3858
 0002:803FB838       a3ccdfuvwwwcgee
 0002:803FFCAD       aOse
 0002:803FFE7D       aCC4tscdtcuefee
 0002:8040734D       byte_8040734D
 0002:8040CD6C       aC42b1MsstRR
 0002:8043C69C       aFS1Vv3duvseUv5
 0002:8043FEB0       dword_8043FEB0
 0002:8044DA50       aDs2E5SdfcuTe5s
 0002:8048043C       a1sws3tddvvfgc3
 0002:80480524       aCe5useevevfwvs
 0002:804AAE5D       aUfvvFbeUcguusd
 0002:804D34E0       a1244p333cdp45C
 0002:804D3849       a44gggD5dedfuwp
 0002:804D40D0       a354eEuufwgvwpc
 0002:804DD9D4       aGfv3D31vvegfcd
 0002:804E03D0       a0b1Wuqs2dut33u
 0002:804E046C       aTe4gat2esduuda
 0002:805001A3       byte_805001A3
 0002:805002FC       aD54
 0002:8050076C       aStwa
 0002:80500911       aQBEedvwqggws1d
 0002:80506D04       aNga
 0002:80506E64       a5EqC4ad4dq5e4u
 0002:80509748       a0ceddstu50rsce
 0002:8053A22C       aDeC55e2qc33424
 0002:8054BF00       dword_8054BF00
 0002:805579A4       aQ1w
 0002:80557DF8       a51ebd4wQg2w3ew
 0002:8057B77C       a21ruFc5gb1eusc
 0002:805919E0       aQ2Us4ddat4d5b
 0002:8059E448       aFve
 0002:8059E5A5       a3uef50veduutuu
 0002:8059F660       a6fgda3sdc
 0002:805A16B8       a2d3d50ueuwgfgf
 0002:805EE5B5       aW426auwd2Vwba2
 0002:805EE76D       aBeeeva3345ee3c
 0002:8061DCAD       aPRt200
 0002:8061DCDD       aB3sebtTuveffuu
 0002:8061DD1C       a13334Ccssd2cP
 0002:8061E344       aB1eB143brT5ede
 0002:8061E415       aAvc0655cfueu2
 0002:8061EA3C       a4cd0143cctct3B
 0002:8061EB80       a32
 0002:8061F1CD       aCRr5crtDersddr
 0002:8061FA88       aBvPa
 0002:8061FE18       a3cc0csfsvfvgB5
 0002:806206A8       aSvbwg0c5dcdvef
 0002:80621F48       dword_80621F48
 0002:8063D8C8       aCC
 0002:8063D8CD       aC
 0002:8064A049       aB
 0002:8064A055       aB_0
 0002:806632F4       aGGE
 0002:80663304       aEEEEEEEGG
 0002:80664AD4       aDDDLLalalalalL
 0002:80666944       aEE
 0002:80666949       aE
 0002:80666955       aCEE
 0002:80666961       aEEEEE
 0002:806669D4       aEEEEEEEEEEEEE
 0002:80667584       aEEEEEEEEE
 0002:806675B4       aEEEEEEEE
 0002:8068CE10       loc_8068CE10
 0002:8068CE28       loc_8068CE28
 0002:8068CE34       loc_8068CE34
 0002:8068CE58       loc_8068CE58
 0002:8068D090       loc_8068D090
 0002:8068D09C       loc_8068D09C
 0002:8068D0A8       loc_8068D0A8
 0002:8068D120       loc_8068D120
 0002:8068D12C       loc_8068D12C
 0002:8068D138       loc_8068D138
 0002:8068D1BC       loc_8068D1BC
 0002:8068D1C8       loc_8068D1C8
 0002:8068D1D4       loc_8068D1D4
 0002:8068D328       loc_8068D328
 0002:8068D334       loc_8068D334
 0002:8068D340       loc_8068D340
 0002:8068D3B8       loc_8068D3B8
 0002:8068D3C4       loc_8068D3C4
 0002:8068D3D0       loc_8068D3D0
 0002:8068D450       loc_8068D450
 0002:8068D45C       loc_8068D45C
 0002:8068D468       loc_8068D468
 0002:8068DFAC       loc_8068DFAC
 0002:8068DFC0       loc_8068DFC0
 0002:8068E22C       loc_8068E22C
 0002:8068E238       loc_8068E238
 0002:8068E244       loc_8068E244
 0002:8068E2BC       loc_8068E2BC
 0002:8068E2C8       loc_8068E2C8
 0002:8068E2D4       loc_8068E2D4
 0002:8068E354       loc_8068E354
 0002:8068E360       loc_8068E360
 0002:8068E36C       loc_8068E36C
 0002:8068E478       loc_8068E478
 0002:8068E484       loc_8068E484
 0002:8068E490       loc_8068E490
 0002:8068E508       loc_8068E508
 0002:8068E514       loc_8068E514
 0002:8068E520       loc_8068E520
