Address	Length	Type	String
CODE:80315074	0000001F	C	tttS@t\aGS@@@tC\aSPGCWDGPSt\aGGSA
CODE:803152AC	00000013	C	C##2fC33'3A\"?##A&s
CODE:80323AFD	0000004E	C	EDDSDDDESuutDSDDDDSDDtDStGDuQTDTDQDDDDQDDDDQDDDDQDDDDQDDDDQDDDDQtGDDADDDGAGG@
CODE:8032B735	00000022	C	cGP@taDDDDaDDDDaDDDDaDDDDQDDDDQDG
CODE:8032EF40	00000011	C	b#\"3s33&3s3p713`
CODE:8032EF60	00000015	C	@3DGDD3GDDD3DGDD1UUp
CODE:80332FA0	00000011	C	b#\"3s33&3s3p713`
CODE:80332FC0	00000015	C	@3DGDD3GDDD3DGDD1UUp
CODE:80333D48	0000001C	C	CDu@uSwA4tSwG@tC@D@DSwG@tSq
CODE:8034556C	00000012	C	pk-!|pqql,pqaa%p4
CODE:8034ABED	00000009	C	WcL@tLbP
CODE:8034ACD4	0000001C	C	2f333233fg\"\"\"c#\"#\"bb\"bc&2@4
CODE:803625D4	0000000B	C	21ED3#`\"DS
CODE:80362758	0000002A	C	bTUEU1Uuwvwwgu0efuEUUUU0UETDD23\" D3#21
CODE:80362B88	0000000B	C	#4$3R5$#!1
CODE:80362C84	00000017	C	TUfS444DE5TTSUEEDC3\"!C
CODE:80362D5C	0000001A	C	5gvSTDUTdFETSEE554D34CSD
CODE:80372970	00000010	C	\"D4BsEETUFFQ1sB
CODE:80372998	00000015	C	s#224ECDFsVFUuu%#OsL
CODE:803A26F0	0000001A	C	242%CU3SF$S\"FCCSE4t143C2
CODE:803FB838	00000016	C	3cCdfuvwwwcgeeTT31!c
CODE:803FFE7D	00000020	C	\"C\"C4TSCDTCUEFEe6EVCFFUDCDC335D
CODE:8040CD6C	00000012	C	c4\"2B1@^MSsT^r\".R
CODE:8043C69C	00000014	C	$F!s1&VV3DUvsE&&Uv5
CODE:8044DA50	00000017	C	DS2\"!$E5#%SDFCU%TE5SU3
CODE:8048043C	00000023	C	1SWS3TDdVVfgc3CCD4444SWgWVUTS#CcC\"
CODE:80480524	0000001E	C	$CE5USEeVeVfWVSeeeTdDD4CubRA\"
CODE:804AAE5D	0000002F	C	@uFVV&fbE@ucGUUSDu@E$rFDDC&@CAc\"T!330!u%3b%/Wp
CODE:804D34E0	00000039	C	1#244P\"\"\"333CDP45$CCSDSPDSDD4D4DP44C4342C@FTeSU4C20e34!\"
CODE:804D3849	0000003B	C	44GGg@D5DEdfuwPD43CD3SEP4T4DD54DPD4C4$BBD@EedUDSC30UE4#\" /
CODE:804D40D0	0000003B	C	@!\"\"$354E@EUUfWgvwPCC4CCCDCPDC4C43CBPC33$\"3#\"@DRS2B2110P@
CODE:804DD9D4	00000016	C	gfV3!D\"31vvEgfCD$A\"2\"
CODE:804E03D0	0000001E	C	#0B1%wUQS2dUT33UQBBCT\"2R2A/4U
CODE:804E046C	0000001D	C	tE4gAT2EsDUUdAdGeSu2b%Ad233b
CODE:8050076C	00000007	C	$%STWA
CODE:80500911	00000012	C	Q\"B\"EedVwQggwS1DA
CODE:80506D04	00000006	C	&&Nga
CODE:80506E64	0000002B	C	5%eq\"\"C4AD4Dq5E4U5USUqETEESE3DawWufEtC6a?7
CODE:80509748	00000059	C	0CEDDSTU50RscERcU40DD6$5DVgP\"\"3$$4CDPE5E65TTTPEE4SDC3C@WFTdE53D@%$#C%$#D@&$%SF%Dd@6E5U63
CODE:8053A22C	00000015	C	de%C55E2qC3342!4Bq!4
CODE:80557DF8	00000011	C	51EBD4w$qg2W3eWs
CODE:8057B77C	00000019	C	% 2#1Ru%Fc5gB1eUSCfEBu0\a
CODE:805919E0	00000010	C	Q2%US!4DDAT4d5B
CODE:8059E448	00000006	C	fve\"@
CODE:8059E5A5	0000001B	C	3UeF5$0VEdUUTUU@44UUVDD3@#
CODE:8059F660	00000010	C	6fgDA\"!@#3SdC\"
CODE:805A16B8	0000004F	C	\"$2D3D50Ueuwgfgf@CDDSd5DD@DCSTDD54@4CSCE453@SCDC4BD#@4$34$3#306TUETSCR vTsU4!0
CODE:805EE5B5	00000021	C	W426aUWd2$vwBa2EET3dWea\"\"4Ted31q
CODE:805EE76D	0000002D	C	bEEeva3345EE3CaVVudUUfwqCC3#12RSaeUeTcEDbaB2
CODE:8061DCAD	00000008	C	P#RT200
CODE:8061DCDD	00000016	C	B3SEBt@TUVeffuu@Veba2
CODE:8061DD1C	00000011	C	!13334@CCSSD2C!P
CODE:8061E344	00000022	C	B1E#b@#\"$143BR@T5EDeFdf@UWdsdE#1P
CODE:8061E415	00000012	C	aVc0655cfUeU@2\"!
CODE:8061EA3C	00000025	C	4Cd0143CCTct@3#BCCD5C@TTUFEFSt@5CR21
CODE:8061EB80	00000007	C	3#2@#!
CODE:8061F1CD	00000019	C	C@%\"RR5CRT@DERsDDRS@$\"!
CODE:8061FA88	00000006	C	bV%PA
CODE:8061FE18	00000025	C	#3CC0CSFSVFvG@B5#b5CCb@T4RDC42B05DP@
CODE:806206A8	0000002A	C	!%$SVbwg0C5DcdVef@343CD44D@4DCRD3QQ0v'A`\"
CODE:806632F4	00000007	C	\bG\bG\bE
CODE:80663304	00000013	C	\bE\bE\bE\bE\bE\bE\bE\bG\bG
CODE:80664AD4	00000029	C	d!d!d!l!lalalalal!lalclclclclalalalalcla
CODE:80666955	00000006	C	C\bE\bE
CODE:80666961	0000000A	C	E\bE\bE\bE\bE
CODE:806669D4	0000001B	C	\bE\bE\bE\bE\bE\bE\bE\bE\bE\bE\bE\bE\bE
CODE:80667584	00000013	C	\bE\bE\bE\bE\bE\bE\bE\bE\bE
CODE:806675B4	00000011	C	\bE\bE\bE\bE\bE\bE\bE\bE
CODE:80691B9C	00000007	C	<Node>
CODE:80691BA4	00000010	C	N64Demo Process
CODE:806927A4	00000008	C	\a_nnno\t
CODE:80694D28	00000007	C	<Node>
CODE:80694D30	00000012	C	TitleDemo Process
CODE:80694D44	00000007	C	<Node>
CODE:80694D4C	0000000B	C	KeyMessage
CODE:80694D58	00000007	C	<Node>
CODE:80694D60	00000009	C	MainLogo
CODE:80694D6C	00000007	C	<Node>
CODE:80694D74	00000009	C	LangMenu
CODE:80694D80	00000007	C	<Node>
CODE:80694D88	0000000B	C	WhiteFader
CODE:80694D94	00000007	C	<Node>
CODE:80694D9C	00000011	C	GameDemo Process
CODE:80694DB0	00000008	C	Process
CODE:8069E858	0000000C	C	DataManager
CODE:8069E864	00000007	C	<Node>
CODE:8069F628	00000014	C	0EXECUTIVE PRODUCER
CODE:8069F63C	00000012	C	1HIROSHI YAMAUCHI
CODE:8069F660	00000012	C	1SHIGERU MIYAMOTO
CODE:8069F694	00000012	C	1MITSUHIRO TAKANO
CODE:8069F6AC	00000014	C	0ASSISTANT DIRECTOR
CODE:8069F6C0	0000000D	C	1HIRO YAMADA
CODE:8069F6D4	00000011	C	0MAIN PROGRAMMER
CODE:8069F6E8	0000000F	C	1GILES GODDARD
CODE:8069F6FC	0000000C	C	0PROGRAMMER
CODE:8069F708	0000000C	C	1COLIN REED
CODE:8069F718	00000011	C	0COM AI / CAMERA
CODE:8069F72C	0000000C	C	0PROGRAMMER
CODE:8069F738	00000013	C	1SHUNSAKU KITAMURA
CODE:8069F750	0000000E	C	0ART DIRECTOR
CODE:8069F760	00000015	C	1YOSHITAKA NISHIKAWA
CODE:8069F77C	00000017	C	0CG CHARACTER DESIGNER
CODE:8069F794	00000012	C	1HIROAKI TAKENAKA
CODE:8069F7C0	00000011	C	1KATSUHIKO KANNO
CODE:8069F7D8	0000000D	C	02D DESIGNER
CODE:8069F7E8	00000012	C	1TOMOAKI NAKAHARA
CODE:8069F810	0000000E	C	1HIDEKI OKAWA
CODE:8069F834	00000012	C	1SHINYA TAKAHASHI
CODE:8069F848	00000013	C	1TSUYOSHI WATANABE
CODE:8069F85C	0000000B	C	1JIN IKEDA
CODE:8069F868	00000013	C	1HIROSHI MATSUNAGA
CODE:8069F880	00000010	C	0SOUND COMPOSER
CODE:8069F890	0000000E	C	1KENTA NAGATA
CODE:8069F904	00000012	C	1WATARU YAMAGUCHI
CODE:8069F918	0000000F	C	1GILES GODDARD
CODE:8069F928	0000000E	C	1MICHIKO YOMO
CODE:8069F938	00000011	C	1SATORU TAKIZAWA
CODE:8069F950	00000013	C	0TECHNICAL SUPPORT
CODE:8069F964	00000010	C	1HIRONOBU KAKUI
CODE:8069F974	0000000F	C	1SHIN HASEGAWA
CODE:8069F988	00000015	C	0PROGRESS MANAGEMENT
CODE:8069F9A0	00000011	C	1KIMIYOSHI FUKUI
CODE:8069F9B4	0000000C	C	1KEIZO KATO
CODE:8069F9C4	00000013	C	0SPECIAL THANKS TO
CODE:8069F9D8	00000010	C	1ATSUSHI TEJIMA
CODE:8069F9E8	00000011	C	1HAJIME KITAGAWA
CODE:8069F9FC	0000000D	C	1JIM WORNELL
CODE:8069FA0C	00000011	C	1KAYOMI McDONALD
CODE:8069FA20	0000000E	C	1COLIN PALMER
CODE:8069FA34	00000018	C	1SUPER MARIO CLUB STAFF
CODE:8069FA4C	00000015	C	1EAD DEBUGGING STAFF
CODE:8069FA64	00000015	C	1NOA DEBUGGING STAFF
CODE:8069FA80	00000018	C	1LAMAR SNOWBOARDS, INC.
CODE:8069FA98	0000001D	C	1TOMMY HILFIGER U.S.A., INC.
CODE:8069FDE1	00000007	C	<Node>
CODE:8069FDE9	00000010	C	MGRRace Process
CODE:8069FDF9	00000045	C	new replay please %d\n%d[%02d]Congratulations!Challenge the next leve
CODE:8069FE3E	0000000C	C	DataManager
CODE:806A5438	00000007	C	<Node>
CODE:806A5440	00000010	C	ARCRace Process
CODE:806A5450	00000008	C	Process
CODE:806A545C	00000007	C	<Node>
CODE:806A5464	0000000C	C	DataManager
CODE:806A5508	00000007	C	<Node>
CODE:806A5510	00000010	C	ARCMenu Process
CODE:806AAA38	00000007	C	<Node>
CODE:806AAA40	00000010	C	H2HRace Process
CODE:806AAA50	00000008	C	Process
CODE:806AAA58	00000007	C	<Node>
CODE:806AAA60	0000000B	C	WhiteFader
CODE:806AAA6C	00000007	C	<Node>
CODE:806AAA78	00000009	C	%d win%c
CODE:806AAA88	00000009	C	%d win%c
CODE:806AAA94	0000000C	C	DataManager
CODE:806AE5C8	00000006	C	Node>
CODE:806AE5D0	0000000F	C	IMRace Process
CODE:806AE5DF	00000018	C	Why is the c in here???
CODE:806B8460	00000010	C	AINRace Process
CODE:806B8474	00000006	C	ocess
CODE:806B847A	0000000C	C	DataManager
CODE:806B8486	00000006	C	%d_%s
CODE:806B8498	00000012	C	ick indx too big\n
CODE:806BC4E8	00000018	C	GENCourse Processclick\n
CODE:806BC568	00000031	C	RoomModifierAmbient LightLocalVRBoxheBG2Mgwin122
CODE:806BC59C	00000015	C	okaFocuItem::Parmxpn
CODE:806BC5B1	00000008	C	yjnxy00
CODE:806BC5BD	00000006	C	yxfcc
CODE:806BC5C8	00000009	C	off2Iixn
CODE:806BC5D1	00000008	C	am01234
CODE:806BC600	00000009	C	ZdoWinwt
CODE:806BC616	00000006	C	mzlfw
CODE:806BC61C	0000000D	C	scc012345678
CODE:806BC629	00000008	C	c191lxy
CODE:806BC631	00000008	C	ccccdtf
CODE:806BC639	0000001E	C	tpyCheat was on, choosing %d\n
CODE:806BC658	00000022	C	tksMainGamebfgsCommon DispTesuri
CODE:806CE0F0	00000006	C	\"eve\"
CODE:806CE140	00000008	C	DTTTTT3
CODE:806CFDE4	00000014	C	DDDDDDDDDDDDDDDDD3\"
CODE:806CFE21	00000017	C	DDDDDDDDDDDDDDDDDDDDD3
CODE:806CFE80	00000008	C	3DDDDD3
CODE:806D27B4	00000147	C	O?,#     !$)+--+($!         '----*!   !*------------'   \"(,--.--,)$!         '----*     !'+---.-,(\"      #)--.--,(#      (.--.+!        \"'+--.---+&!    \"',-....,'\"         !!!!            !\"\"\"\"!     !\"\"\"\"\"\"\"\"\"\"\"\"!     !\"\"\"\"\"!            !\"\"\"\"!       !\"\"\"\"\"!          !\"\"\"\"!        !\"\"\"\"!           !\"\"\"\"\"!!        !\"#$$\"!
CODE:806E2F18	0000001B	C	!!!!!!!!##############0//1
CODE:806E3120	00000013	C	8!!!!!!!!!!!#!#!##
CODE:80707D80	00000011	C	,&22&\r2\r&\r&&&&&'
CODE:80708D84	00000017	C	12\r\r22,\r&2'\r('(2\r22&,\r
CODE:80709574	00000015	C	&\r&&\r2222&\r&'\r2&\r&\r&
CODE:8071A910	0000001A	C	***u*u**u*u**u**u********
CODE:80723FE8	000000CB	C	\t\t\n\t\n\t\n\n\n\n\n\n\n! $!!!$$$!#!!#!!#!!!!!!!%&!!&%!%%!&!&!%!%&%&&&&!&%!%&'%%&%''''&%'&'('''''''('(''((*(((((((''('('*(*((**(*(*((%*'*+**+%+*3++++(*)*(*+*+*+(***(+*++(***(*++*+*%%%*%3%3%*%*3**3*3%*%*3%3%#3<3##%
CODE:80741B8C	00000014	C	NNewRecords Process
CODE:80741BB8	00000012	C	caching language\n
CODE:80741BCA	00000007	C	<Node>
CODE:80741BD4	0000000A	C	inOptions
CODE:80741BDE	00000007	C	<Node>
CODE:80741BE8	0000000C	C	cordOptions
CODE:8074BC40	00000013	C	NNameEnter Process
CODE:80775274	0000003F	C	1n)jsq1m9q9q9q9q9q9q9q9q9p9p9p9p9p9p9p9p9p1p9p9p9p9p1p9p9p9p9p
CODE:8077627C	0000003F	C	9q9q9p9q9q9q9p9p9p9p9p9p1q9q9q9q9q9q9p9p9p9q9q1p9p1p9p9p9p9q9q
CODE:807867E4	00000049	C	!\b\"\b##\b$%\b&\b''\b()\b*\b++\b,-\b.\b//\b01\b2\b33\b45\b6\b77\b89\b:\b;;\b<=\b>\b??\b@A\bB\bCC\bD
CODE:80786A88	0000005C	C	 \t!\"\t#\t$$\t%&\t'\t((\t)*\t+\t,,\t-.\t/\t00\t12\t3\t44\t56\t7\t88\t9:\t;\t<<\t=>\t?\t@@\tAB\tC\tDD\tEF\tG\tHH\tIJ\tK\tLL\tM
CODE:80789CE8	0000001F	C	\a5\a6\a:\a;\a<\a=\a>\a?\a@\aA\aB\aD\aE\aF\af
CODE:80789D80	00000013	C	\a)\a*\a+\a,\a-7\a8\a9CGl
CODE:807AB118	00000035	C	!\x1B\"\"\x1B#$\x1B%\x1B&&\x1B'(\x1B)\x1B**\x1B+*\x1B,\x1B--.\x1B/\x1B00\x1B12\x1B3\x1B44\x1B56\x1B7\x1B88\x1B9
CODE:8086E8C8	00000016	C	 TP0JW6D]3MW20g7G`'_S
CODE:80871B64	00000029	C	 \n!\n\"\"\n#$\n%\n&&\n'(\n)\n**\n+,\n-\n..\n/0\n1\n22\n3
CODE:80871B90	00000010	C	\n5\n66\n78\n9\n::\n;
CODE:8089F040	0000002E	C	 !\n\"\n##\n$\"\n%\n&&'\n(\n))\n*(\n+\n,,-\n.\n//\n01\n2\n33\n-
CODE:8089F09C	0000006B	C	\nA\nBB\nCD\nE\nFF\nGH\nI\nJJ\nKJ\nLM\nN\nOO\nPQ\nR\nSS\nTU\nV\nWW\nXY\nZ\n[[\n\\]\n^\n__\n`a\nb\ncc\nde\nf\ngg\nhi\nj\nkk\nlm\nn\noo\npq\nr\nss\nt
CODE:808C3748	0000008E	C	\t!!\t\"#\t$\t%%\t\t'\t(\t))\t\t+\t,\t--\t\t/\t0\t11\t\t3\t4\t55\t\t7\t8\t99\t\t;\t<\t==\t\t?\t@\tAA\t\tC\tD\tEE\t\tG\tH\tII\t\tK\tL\tMM\t\tO\tP\tQQ\t\tS\tT\tUU\t\tW\tX\tYY\t\t[\t\\\t]]\t\t_\t`\taa\t\tc\td\tee\tf
CODE:808C39D0	00000036	C	T\nU\nVW\nX\nYY\nZ[\n\\\n]]\n^]\n_\n``a\nb\ncd\ne\nfg\nh\nii\njk\nl\nmm\nn
CODE:808C3A08	00000021	C	o\np\nqq\nrs\nt\nuu\nvw\nx\nyy\nz{\n|\n}}\n~
CODE:808CC020	00000009	C	 SP_p_ k
CODE:808CC1AC	00000007	C	rmscof
CODE:808CC1B7	00000006	C	tcmiy
CODE:808CC1C6	0000001B	C	SnowChaseActorCamh0Lookoff
CODE:808CC20C	00000012	C	CourseMarker::wid
CODE:808CC226	00000007	C	<Node>
CODE:808CC22D	00000007	C	AIe012
CODE:808CC234	00000012	C	bd01tttuuujjjf012
CODE:808CC246	0000000B	C	ddd56d7834
CODE:808CC251	00000006	C	dppp2
CODE:808CC257	0000000D	C	sssmsssssss8
CODE:808E5020	0000002B	C	c\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\rc\r
CODE:808E6530	00000037	C	JSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJS
CODE:808E74F5	00000020	C	\a!\t)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808E7535	00000020	C	\a)K)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808E7575	00000020	C	\a)K)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808E75F5	00000020	C	\a)K)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808E7635	00000020	C	\a)K)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808E7675	00000020	C	\a)K)K)K)K)K!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808EB4C0	0000007F	C	JSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJS
CODE:808EB73D	00000082	C	!JSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJSJS!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t!\t
CODE:808ECD25	00000008	C	cJSJSJS
CODE:808ECD6C	0000000B	C	!\t!\t!\t!\t!\t
CODE:808ECDB4	00000007	C	!\t!\t!\t
CODE:808ECE39	00000006	C	c!\t!\t
CODE:808ED0F4	00000007	C	!\t!\t!\t
CODE:808ED12C	0000000B	C	!\t!\t!\t!\t!\t
CODE:808ED37C	0000001B	C	JSJSJSJSJSJSJSJSJSJSJSJSJS
CODE:8093B5A4	00000025	C	&%&%'()(*()**)))'+++,%,,%-...)...\t/0
CODE:8094C87C	00000014	C	A.>KRX>><UUA*6<)k9)
CODE:80964698	00000012	C	\t@4?<ABCD20)5E\bF\t
CODE:809646E4	00000016	C	\b[\\]^>_`Uab>cde6.QB5\x1B
CODE:80965760	00000013	C	1CM9||}2F1UJB6?lcp
CODE:80969034	00000014	C	/TVTIf?LLZKE;TCC7G4
CODE:80986468	00000016	C	DMWW`mwAKK,XLx)yz{4e
CODE:8098F039	0000001F	C	  !% ;;;%@ZAaNCO`I`CBCSS\\^***$
CODE:80993250	0000000C	C	59.'']D]DD\\
CODE:8099330C	00000010	C	@\x1B!\"@\\\\\\<=]aXaa
CODE:8099335C	0000001D	C	caccXd]a\"X\"Xa\\95]\"D5\\\\+77:'c
